https://github.com/amarradi/bloginfo.git, NOT FOUND
https://github.com/altamish1994/frisbee-se2.git, NOT FOUND
https://github.com/playerone-id/EosCommander.git, NOT FOUND
https://github.com/Technion236503/2019a-TakeCare.git, NOT FOUND
https://github.com/cyblack/HelpMom.git, NOT FOUND
https://github.com/sayard/Student-UEK.git, NOT FOUND
https://github.com/andynaguyen/Kisetsu.git, NOT FOUND
https://github.com/smutkiewicz/Blink-Break.git, NOT FOUND
https://github.com/frodegill/GridWalking.git, NOT FOUND
https://github.com/sickmartian/QuickReminderWidget.git, NOT FOUND
https://github.com/sachinjha-softuvo/mobile-facny-new.git, NOT FOUND
https://github.com/kuwako/TodoKuwako.git, NOT FOUND
https://github.com/n8yn8/ABMA-Android.git, NOT FOUND
https://github.com/stemko/ImmediaTestApp.git, NOT FOUND
https://github.com/mrzzy/Skeem.git, NOT FOUND
https://github.com/dparker1005/app_JustChess.git, NOT FOUND
https://github.com/kookyinfomedia/GeologicalTrumpCardGame.git, NOT FOUND
https://github.com/LazzyBee/LazyBee-Android.git, NOT FOUND
https://github.com/darekbx/sugar.git, NOT FOUND
https://github.com/gpadmaku1/card-reader.git, NOT FOUND
https://github.com/donglua/GithubContributionsWidget.git, NOT FOUND
https://github.com/fantazac/TP3Mobile2.git, NOT FOUND
https://github.com/Waboodoo/HTTP-Shortcuts.git, NOT FOUND
https://github.com/lineargs/WatchNextApp.git, NOT FOUND
https://github.com/incwo/erp-android.git, NOT FOUND
https://github.com/MariusVolkhart/lyrics.git, NOT FOUND
https://github.com/TheBigL/StormyWeatherApp.git, NOT FOUND
https://github.com/Krock21rus/MafiaGame.git, NOT FOUND
https://github.com/josdem/jugoterapia-mobile.git, NOT FOUND
https://github.com/Primo17/EliteanimesApp.git, NOT FOUND
https://github.com/KAPLANDROID/Game-Of-Life.git, NOT FOUND
https://github.com/OakOnEll/DnDCharacter.git, NOT FOUND
https://github.com/christopherkade/Task-Forge.git, NOT FOUND
https://github.com/uozuAho/YakBox.git, NOT FOUND
https://github.com/Oslanka/firebase.git, NOT FOUND
https://github.com/EthamQ/CustomNewsAndroid_2019.git, NOT FOUND
https://github.com/Nikoloutsos/myHomework.git, NOT FOUND
https://github.com/JacquesSmuts/RxStarter.git, NOT FOUND
https://github.com/MuGhz/MyUI.git, NOT FOUND
https://github.com/ashwinpilgaonkar/PopularMovies.git, NOT FOUND
https://github.com/jasensanders/SuperiorConnect.git, NOT FOUND
https://github.com/tuxmobil/CampFahrplan.git, NOT FOUND
https://github.com/netmackan/ATimeTracker.git, NOT FOUND
https://github.com/AChep/AcDisplay.git, NOT FOUND
https://github.com/beemdevelopment/Aegis.git, NOT FOUND
https://github.com/andOTP/andOTP.git, NOT FOUND
https://github.com/HugoGresse/Anecdote.git, NOT FOUND
https://github.com/kevinhinterlong/archwiki-viewer.git, NOT FOUND
https://github.com/markusfisch/BinaryEye.git, NOT FOUND
https://github.com/TheCacophonyProject/bird-monitor.git, NOT FOUND
https://github.com/carlphilipp/chicago-commutes.git, NOT FOUND
https://github.com/mschlauch/comfortreader.git, NOT FOUND
https://github.com/buggins/coolreader.git, NOT FOUND
https://github.com/cyclestreets/android.git, NOT FOUND
https://github.com/PrivacyApps/document-viewer.git, NOT FOUND
https://github.com/domogik/domodroid.git, NOT FOUND
https://github.com/peterosterlund2/droidfish.git, NOT FOUND
https://github.com/phrogg/DSAAssistant.git, NOT FOUND
https://github.com/hanjoongcho/aaf-easydiary.git, NOT FOUND
https://github.com/mannd/epmobile.git, NOT FOUND
https://github.com/clemensbartz/essential-launcher.git, NOT FOUND
https://github.com/danvratil/FBEventSync.git, NOT FOUND
https://github.com/ligi/FAST.git, NOT FOUND
https://github.com/caarmen/FRCAndroidWidget.git, NOT FOUND
https://github.com/R4md4c/GameDealz.git, NOT FOUND
https://github.com/ligi/gobandroid.git, NOT FOUND
https://github.com/barbeau/gpstest.git, NOT FOUND
https://github.com/ktt-ol/hacs.git, NOT FOUND
https://github.com/bilde2910/Hauk.git, NOT FOUND
https://github.com/btimofeev/instead-launcher-android.git, NOT FOUND
https://github.com/nikita36078/J2ME-Loader.git, NOT FOUND
https://github.com/bpellin/keepassdroid.git, NOT FOUND
https://github.com/sds100/KeyMapper.git, NOT FOUND
https://github.com/Neamar/KISS.git, NOT FOUND
https://github.com/konradrenner/kolabnotes-android.git, NOT FOUND
https://github.com/kontalk/androidclient.git, NOT FOUND
https://github.com/xbmc/Kore.git, NOT FOUND
https://github.com/SyncedSynapse/Kore.git, NOT FOUND
https://github.com/TheRedSpy15/LTECleanerFOSS.git, NOT FOUND
https://github.com/Adonai/Man-Man.git, NOT FOUND
https://github.com/YasuakiHonda/Maxima-on-Android-AS.git, NOT FOUND
https://github.com/metrodroid/metrodroid.git, NOT FOUND
https://github.com/httpdispatch/MissedNotificationsReminder.git, NOT FOUND
https://github.com/AndreAle94/moneywallet.git, NOT FOUND
https://github.com/AEFeinstein/mtg-familiar.git, NOT FOUND
https://github.com/WangDaYeeeeee/Mysplash.git, NOT FOUND
https://github.com/stefan-niedermann/nextcloud-notes.git, NOT FOUND
https://github.com/AnaelMobilia/NextINpact-Unofficial.git, NOT FOUND
https://github.com/slapperwan/gh4a.git, NOT FOUND
https://github.com/openintents/filemanager.git, NOT FOUND
https://github.com/ooni/probe-android.git, NOT FOUND
https://github.com/TomTasche/OpenDocument.droid.git, NOT FOUND
https://github.com/dmfs/opentasks.git, NOT FOUND
https://github.com/schwabe/ics-openvpn.git, NOT FOUND
https://github.com/orgzly/orgzly-android.git, NOT FOUND
https://github.com/nbossard/packlist.git, NOT FOUND
https://github.com/ValleZ/Paper-Wallet.git, NOT FOUND
https://github.com/corenting/ParisTransportTraffic.git, NOT FOUND
https://github.com/phw/Android-PwdHash.git, NOT FOUND
https://github.com/android-password-store/Android-Password-Store.git, NOT FOUND
https://github.com/persian-calendar/DroidPersianCalendar.git, NOT FOUND
https://github.com/Staacks/phyphox-android.git, NOT FOUND
https://github.com/tengel/AndroidPlanisphere.git, NOT FOUND
https://github.com/oe1rfc/CampFahrplan.git, NOT FOUND
https://github.com/moezbhatti/qksms.git, NOT FOUND
https://github.com/QuickLyric/QuickLyric.git, NOT FOUND
https://github.com/geecko86/QuickLyric.git, NOT FOUND
https://github.com/eidottermihi/rpicheck.git, NOT FOUND
https://github.com/readrops/Readrops.git, NOT FOUND
https://github.com/QuantumBadger/RedReader.git, NOT FOUND
https://github.com/vector-im/riotx-android.git, NOT FOUND
https://github.com/RocketChat/Rocket.Chat.Android.git, NOT FOUND
https://github.com/standardnotes/mobile.git, NOT FOUND
https://github.com/haiwen/seadroid.git, NOT FOUND
https://github.com/kebernet/shortyz.git, NOT FOUND
https://github.com/tranquvis/SimpleSmsRemote.git, NOT FOUND
https://github.com/sduduzog/slim-launcher.git, NOT FOUND
https://github.com/HappyPeng2x/SumatoraDictionary.git, NOT FOUND
https://github.com/xxv/SuperGenPass.git, NOT FOUND
https://github.com/ligi/SurvivalManual.git, NOT FOUND
https://github.com/termux/termux-app.git, NOT FOUND
https://github.com/lordi/tickmate.git, NOT FOUND
https://github.com/marc136/tonuino-nfc-tools.git, NOT FOUND
https://github.com/hgdev-ch/toposuite-android.git, NOT FOUND
https://github.com/traccar/traccar-client-android.git, NOT FOUND
https://github.com/mathisdt/trackworktime.git, NOT FOUND
https://github.com/kylecorry31/Trail-Sense.git, NOT FOUND
https://github.com/andybotting/tramhunter.git, NOT FOUND
https://github.com/andreynovikov/trekarta.git, NOT FOUND
https://github.com/TwidereProject/Twidere-Android.git, NOT FOUND
https://github.com/ultrasonic/ultrasonic.git, NOT FOUND
https://github.com/gelin/weather-notification.git, NOT FOUND
https://github.com/wiglenet/wigle-wifi-wardriving.git, NOT FOUND
https://github.com/wikimedia/apps-android-commons.git, NOT FOUND
